Reading pref.tcl
# [12045000] Output[7] = -480   current_best=(digit=3 value=3173)
# [12225000] Output[8] = -5508   current_best=(digit=3 value=3173)
# [12405000] Output[9] = 2890   current_best=(digit=3 value=3173)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 3
# Winner value  : 3173
# Digit output  : 3
# ------------------------------------------------
# img  0: PASS digit=3 label=9 (1238 cycles)
# 
# ========================================================
# IMAGE 1
# ========================================================
# INPUT IMAGE
# 0 0 0 3 15 3 0 0
# 0 0 0 10 15 11 0 0
# 0 0 4 15 15 8 0 0
# 0 2 14 12 15 5 0 0
# 0 10 15 14 15 15 11 0
# 0 5 12 13 15 8 3 0
# 0 0 0 2 15 3 0 0
# 0 0 0 4 12 0 0 0
# [13116000] Hidden[0] = 0 (0x00) sum=-38
# [13776000] Hidden[1] = 0 (0x00) sum=-1527
# [14436000] Hidden[2] = 57 (0x39) sum=1841
# [15096000] Hidden[3] = 108 (0x6c) sum=3484
# [15756000] Hidden[4] = 0 (0x00) sum=-2964
# [16416000] Hidden[5] = 38 (0x26) sum=1225
# [17076000] Hidden[6] = 45 (0x2d) sum=1451
# [17736000] Hidden[7] = 0 (0x00) sum=-661
# [18396000] Hidden[8] = 0 (0x00) sum=-267
# [19056000] Hidden[9] = 130 (0x82) sum=4176
# [19716000] Hidden[10] = 0 (0x00) sum=12
# [20376000] Hidden[11] = 96 (0x60) sum=3091
# [21036000] Hidden[12] = 0 (0x00) sum=-37
# [21696000] Hidden[13] = 0 (0x00) sum=-1537
# [22356000] Hidden[14] = 47 (0x2f) sum=1526
# [23016000] Hidden[15] = 0 (0x00) sum=-1436
# [23195000] Output[0] = -11933   current_best=(digit=0 value=-11933)
# [23375000] Output[1] = 3476   current_best=(digit=1 value=3476)
# [23555000] Output[2] = -17535   current_best=(digit=1 value=3476)
# [23735000] Output[3] = -14734   current_best=(digit=1 value=3476)
# [23915000] Output[4] = 10590   current_best=(digit=4 value=10590)
# [24095000] Output[5] = -3079   current_best=(digit=4 value=10590)
# [24275000] Output[6] = -2015   current_best=(digit=4 value=10590)
# [24455000] Output[7] = 6081   current_best=(digit=4 value=10590)
# [24635000] Output[8] = -5371   current_best=(digit=4 value=10590)
# [24815000] Output[9] = -9336   current_best=(digit=4 value=10590)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 4
# Winner value  : 10590
# Digit output  : 4
# ------------------------------------------------
# img  1: PASS digit=4 label=4 (1238 cycles)
# 
# ========================================================
# IMAGE 2
# ========================================================
# INPUT IMAGE
# 0 0 0 12 14 1 0 0
# 0 0 5 15 12 0 0 0
# 0 0 10 15 1 0 0 0
# 0 0 14 15 9 2 0 0
# 0 1 15 15 15 15 2 0
# 0 0 15 7 1 12 10 0
# 0 0 10 14 4 15 12 0
# 0 0 0 11 15 15 5 0
# [25526000] Hidden[0] = 0 (0x00) sum=-38
# [26186000] Hidden[1] = 0 (0x00) sum=-1284
# [26846000] Hidden[2] = 8 (0x08) sum=282
# [27506000] Hidden[3] = 133 (0x85) sum=4272
# [28166000] Hidden[4] = 0 (0x00) sum=-1756
# [28826000] Hidden[5] = 77 (0x4d) sum=2476
# [29486000] Hidden[6] = 96 (0x60) sum=3080
# [30146000] Hidden[7] = 0 (0x00) sum=-1617
# [30806000] Hidden[8] = 42 (0x2a) sum=1358
# [31466000] Hidden[9] = 59 (0x3b) sum=1891
# [32126000] Hidden[10] = 19 (0x13) sum=636
# [32786000] Hidden[11] = 78 (0x4e) sum=2501
# [33446000] Hidden[12] = 83 (0x53) sum=2683
# [34106000] Hidden[13] = 0 (0x00) sum=-1307
# [34766000] Hidden[14] = 0 (0x00) sum=-498
# [35426000] Hidden[15] = 0 (0x00) sum=-1651
# [35605000] Output[0] = -5923   current_best=(digit=0 value=-5923)
# [35785000] Output[1] = -6303   current_best=(digit=0 value=-5923)
# [35965000] Output[2] = -9210   current_best=(digit=0 value=-5923)
# [36145000] Output[3] = -6851   current_best=(digit=0 value=-5923)
# [36325000] Output[4] = -4670   current_best=(digit=4 value=-4670)
# [36505000] Output[5] = -6847   current_best=(digit=4 value=-4670)
# [36685000] Output[6] = 5092   current_best=(digit=6 value=5092)
# [36865000] Output[7] = -9743   current_best=(digit=6 value=5092)
# [37045000] Output[8] = 144   current_best=(digit=6 value=5092)
# [37225000] Output[9] = -8782   current_best=(digit=6 value=5092)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 6
# Winner value  : 5092
# Digit output  : 6
# ------------------------------------------------
# img  2: PASS digit=6 label=6 (1238 cycles)
# 
# ========================================================
# IMAGE 3
# ========================================================
# INPUT IMAGE
# 0 0 0 8 13 0 0 0
# 0 0 1 15 15 0 0 0
# 0 0 7 15 15 0 0 0
# 0 1 15 15 15 0 0 0
# 0 6 15 15 15 9 2 0
# 0 6 15 15 15 15 11 0
# 0 0 0 11 15 0 0 0
# 0 0 0 10 14 0 0 0
# [37936000] Hidden[0] = 0 (0x00) sum=-38
# [38596000] Hidden[1] = 0 (0x00) sum=-185
# [39256000] Hidden[2] = 32 (0x20) sum=1024
# [39916000] Hidden[3] = 119 (0x77) sum=3839
# [40576000] Hidden[4] = 0 (0x00) sum=-2382
# [41236000] Hidden[5] = 48 (0x30) sum=1545
# [41896000] Hidden[6] = 71 (0x47) sum=2291
# [42556000] Hidden[7] = 0 (0x00) sum=-1477
# [43216000] Hidden[8] = 1 (0x01) sum=37
# [43876000] Hidden[9] = 90 (0x5a) sum=2911
# [44536000] Hidden[10] = 0 (0x00) sum=-311
# [45196000] Hidden[11] = 111 (0x6f) sum=3560
# [45856000] Hidden[12] = 13 (0x0d) sum=417
# [46516000] Hidden[13] = 0 (0x00) sum=-907
# [47176000] Hidden[14] = 26 (0x1a) sum=855
# [47836000] Hidden[15] = 0 (0x00) sum=-2164
# [48015000] Output[0] = -8907   current_best=(digit=0 value=-8907)
# [48195000] Output[1] = 1549   current_best=(digit=1 value=1549)
# [48375000] Output[2] = -15250   current_best=(digit=1 value=1549)
# [48555000] Output[3] = -12703   current_best=(digit=1 value=1549)
# [48735000] Output[4] = 6620   current_best=(digit=4 value=6620)
# [48915000] Output[5] = -3543   current_best=(digit=4 value=6620)
# [49095000] Output[6] = 4834   current_best=(digit=4 value=6620)
# [49275000] Output[7] = 2181   current_best=(digit=4 value=6620)
# [49455000] Output[8] = -2286   current_best=(digit=4 value=6620)
# [49635000] Output[9] = -11686   current_best=(digit=4 value=6620)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 4
# Winner value  : 6620
# Digit output  : 4
# ------------------------------------------------
# img  3: PASS digit=4 label=4 (1238 cycles)
# 
# ========================================================
# IMAGE 4
# ========================================================
# INPUT IMAGE
# 0 0 3 13 15 5 0 0
# 0 1 15 13 10 15 0 0
# 0 2 15 3 2 9 0 0
# 0 0 12 13 14 7 0 0
# 0 0 10 15 9 0 0 0
# 0 1 15 4 9 11 1 0
# 0 0 15 3 0 8 8 0
# 0 0 3 12 15 12 7 0
# [50346000] Hidden[0] = 0 (0x00) sum=-38
# [51006000] Hidden[1] = 0 (0x00) sum=-1653
# [51666000] Hidden[2] = 8 (0x08) sum=277
# [52326000] Hidden[3] = 78 (0x4e) sum=2509
# [52986000] Hidden[4] = 0 (0x00) sum=-1448
# [53646000] Hidden[5] = 35 (0x23) sum=1123
# [54306000] Hidden[6] = 23 (0x17) sum=759
# [54966000] Hidden[7] = 0 (0x00) sum=-654
# [55626000] Hidden[8] = 7 (0x07) sum=227
# [56286000] Hidden[9] = 51 (0x33) sum=1655
# [56946000] Hidden[10] = 66 (0x42) sum=2116
# [57606000] Hidden[11] = 43 (0x2b) sum=1398
# [58266000] Hidden[12] = 113 (0x71) sum=3619
# [58926000] Hidden[13] = 0 (0x00) sum=-2848
# [59586000] Hidden[14] = 0 (0x00) sum=-1787
# [60246000] Hidden[15] = 0 (0x00) sum=-2950
# [60425000] Output[0] = -2842   current_best=(digit=0 value=-2842)
# [60605000] Output[1] = -4135   current_best=(digit=0 value=-2842)
# [60785000] Output[2] = -4476   current_best=(digit=0 value=-2842)
# [60965000] Output[3] = -5636   current_best=(digit=0 value=-2842)
# [61145000] Output[4] = -11976   current_best=(digit=0 value=-2842)
# [61325000] Output[5] = -7811   current_best=(digit=0 value=-2842)
# [61505000] Output[6] = -2025   current_best=(digit=6 value=-2025)
# [61685000] Output[7] = -9393   current_best=(digit=6 value=-2025)
# [61865000] Output[8] = 5778   current_best=(digit=8 value=5778)
# [62045000] Output[9] = -900   current_best=(digit=8 value=5778)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 8
# Winner value  : 5778
# Digit output  : 8
# ------------------------------------------------
# img  4: PASS digit=8 label=8 (1238 cycles)
# 
# ========================================================
# IMAGE 5
# ========================================================
# INPUT IMAGE
# 0 0 0 5 9 0 0 0
# 0 0 2 14 14 2 0 0
# 0 0 6 14 11 12 0 0
# 0 3 15 3 11 10 0 0
# 0 8 11 0 13 10 2 0
# 0 10 15 15 15 15 3 0
# 0 0 4 10 15 0 0 0
# 0 0 0 8 9 0 0 0
# [62756000] Hidden[0] = 0 (0x00) sum=-38
# [63416000] Hidden[1] = 0 (0x00) sum=-853
# [64076000] Hidden[2] = 7 (0x07) sum=240
# [64736000] Hidden[3] = 58 (0x3a) sum=1877
# [65396000] Hidden[4] = 0 (0x00) sum=-2003
# [66056000] Hidden[5] = 72 (0x48) sum=2322
# [66716000] Hidden[6] = 92 (0x5c) sum=2973
# [67376000] Hidden[7] = 0 (0x00) sum=-217
# [68036000] Hidden[8] = 0 (0x00) sum=-1037
# [68696000] Hidden[9] = 113 (0x71) sum=3624
# [69356000] Hidden[10] = 15 (0x0f) sum=497
# [70016000] Hidden[11] = 86 (0x56) sum=2760
# [70676000] Hidden[12] = 0 (0x00) sum=-188
# [71336000] Hidden[13] = 0 (0x00) sum=-1331
# [71996000] Hidden[14] = 66 (0x42) sum=2132
# [72656000] Hidden[15] = 0 (0x00) sum=-2307
# [72835000] Output[0] = -3823   current_best=(digit=0 value=-3823)
# [73015000] Output[1] = -73   current_best=(digit=1 value=-73)
# [73195000] Output[2] = -11203   current_best=(digit=1 value=-73)
# [73375000] Output[3] = -16983   current_best=(digit=1 value=-73)
# [73555000] Output[4] = 11318   current_best=(digit=4 value=11318)
# [73735000] Output[5] = -9072   current_best=(digit=4 value=11318)
# [73915000] Output[6] = -1851   current_best=(digit=4 value=11318)
# [74095000] Output[7] = -1545   current_best=(digit=4 value=11318)
# [74275000] Output[8] = -11261   current_best=(digit=4 value=11318)
# [74455000] Output[9] = -10903   current_best=(digit=4 value=11318)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 4
# Winner value  : 11318
# Digit output  : 4
# ------------------------------------------------
# img  5: PASS digit=4 label=4 (1238 cycles)
# 
# ========================================================
# IMAGE 6
# ========================================================
# INPUT IMAGE
# 0 0 7 15 15 12 0 0
# 0 12 15 11 15 13 0 0
# 0 15 15 15 14 5 0 0
# 0 8 15 12 0 0 0 0
# 0 0 2 12 9 0 0 0
# 0 0 0 9 13 0 0 0
# 0 0 2 15 8 0 0 0
# 0 0 10 12 1 0 0 0
# [75166000] Hidden[0] = 0 (0x00) sum=-38
# [75826000] Hidden[1] = 0 (0x00) sum=-1075
# [76486000] Hidden[2] = 58 (0x3a) sum=1866
# [77146000] Hidden[3] = 67 (0x43) sum=2158
# [77806000] Hidden[4] = 0 (0x00) sum=-1340
# [78466000] Hidden[5] = 30 (0x1e) sum=968
# [79126000] Hidden[6] = 0 (0x00) sum=-2194
# [79786000] Hidden[7] = 0 (0x00) sum=17
# [80446000] Hidden[8] = 21 (0x15) sum=698
# [81106000] Hidden[9] = 74 (0x4a) sum=2388
# [81766000] Hidden[10] = 28 (0x1c) sum=902
# [82426000] Hidden[11] = 20 (0x14) sum=642
# [83086000] Hidden[12] = 105 (0x69) sum=3376
# [83746000] Hidden[13] = 0 (0x00) sum=-1357
# [84406000] Hidden[14] = 59 (0x3b) sum=1899
# [85066000] Hidden[15] = 0 (0x00) sum=-739
# [85245000] Output[0] = -10552   current_best=(digit=0 value=-10552)
# [85425000] Output[1] = -2532   current_best=(digit=1 value=-2532)
# [85605000] Output[2] = -5087   current_best=(digit=1 value=-2532)
# [85785000] Output[3] = -6256   current_best=(digit=1 value=-2532)
# [85965000] Output[4] = -2526   current_best=(digit=4 value=-2526)
# [86145000] Output[5] = -998   current_best=(digit=5 value=-998)
# [86325000] Output[6] = -14509   current_best=(digit=5 value=-998)
# [86505000] Output[7] = -2931   current_best=(digit=5 value=-998)
# [86685000] Output[8] = -5079   current_best=(digit=5 value=-998)
# [86865000] Output[9] = -1453   current_best=(digit=5 value=-998)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 5
# Winner value  : -998
# Digit output  : 5
# ------------------------------------------------
# img  6: PASS digit=5 label=9 (1238 cycles)
# 
# ========================================================
# IMAGE 7
# ========================================================
# INPUT IMAGE
# 0 0 0 1 9 15 9 0
# 0 0 1 11 13 14 12 1
# 0 1 15 13 4 15 15 3
# 0 2 15 15 15 15 12 0
# 0 0 7 8 4 14 5 0
# 0 0 0 0 5 14 0 0
# 0 0 0 0 8 9 0 0
# 0 0 0 0 12 6 0 0
# [87576000] Hidden[0] = 0 (0x00) sum=-38
# [88236000] Hidden[1] = 0 (0x00) sum=-1739
# [88896000] Hidden[2] = 56 (0x38) sum=1807
# [89556000] Hidden[3] = 3 (0x03) sum=107
# [90216000] Hidden[4] = 0 (0x00) sum=-1443
# [90876000] Hidden[5] = 10 (0x0a) sum=338
# [91536000] Hidden[6] = 30 (0x1e) sum=988
# [92196000] Hidden[7] = 0 (0x00) sum=-300
# [92856000] Hidden[8] = 37 (0x25) sum=1212
# [93516000] Hidden[9] = 122 (0x7a) sum=3923
# [94176000] Hidden[10] = 72 (0x48) sum=2318
# [94836000] Hidden[11] = 52 (0x34) sum=1682
# [95496000] Hidden[12] = 71 (0x47) sum=2272
# [96156000] Hidden[13] = 0 (0x00) sum=-3189
# [96816000] Hidden[14] = 0 (0x00) sum=-598
# [97476000] Hidden[15] = 53 (0x35) sum=1726
# [97655000] Output[0] = -4191   current_best=(digit=0 value=-4191)
# [97835000] Output[1] = -1440   current_best=(digit=1 value=-1440)
# [98015000] Output[2] = -21223   current_best=(digit=1 value=-1440)
# [98195000] Output[3] = -9331   current_best=(digit=1 value=-1440)
# [98375000] Output[4] = -2879   current_best=(digit=1 value=-1440)
# [98555000] Output[5] = -13873   current_best=(digit=1 value=-1440)
# [98735000] Output[6] = -12586   current_best=(digit=1 value=-1440)
# [98915000] Output[7] = -7800   current_best=(digit=1 value=-1440)
# [99095000] Output[8] = 237   current_best=(digit=8 value=237)
# [99275000] Output[9] = 5865   current_best=(digit=9 value=5865)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 9
# Winner value  : 5865
# Digit output  : 9
# ------------------------------------------------
# img  7: PASS digit=9 label=9 (1238 cycles)
# 
# ========================================================
# IMAGE 8
# ========================================================
# INPUT IMAGE
# 0 2 14 15 6 0 0 0
# 0 12 14 12 15 0 0 0
# 0 11 2 8 12 0 0 0
# 0 0 0 11 11 0 0 0
# 0 0 2 15 4 0 0 0
# 0 0 7 13 0 0 0 0
# 0 1 14 13 8 8 7 0
# 0 2 15 15 15 15 8 0
# [99986000] Hidden[0] = 0 (0x00) sum=-38
# [100646000] Hidden[1] = 0 (0x00) sum=-424
# [101306000] Hidden[2] = 23 (0x17) sum=751
# [101966000] Hidden[3] = 124 (0x7c) sum=3977
# [102626000] Hidden[4] = 0 (0x00) sum=-1894
# [103286000] Hidden[5] = 86 (0x56) sum=2754
# [103946000] Hidden[6] = 0 (0x00) sum=-1568
# [104606000] Hidden[7] = 0 (0x00) sum=-1129
# [105266000] Hidden[8] = 79 (0x4f) sum=2540
# [105926000] Hidden[9] = 7 (0x07) sum=234
# [106586000] Hidden[10] = 46 (0x2e) sum=1478
# [107246000] Hidden[11] = 0 (0x00) sum=-698
# [107906000] Hidden[12] = 100 (0x64) sum=3222
# [108566000] Hidden[13] = 0 (0x00) sum=-784
# [109226000] Hidden[14] = 54 (0x36) sum=1736
# [109886000] Hidden[15] = 0 (0x00) sum=-2327
# [110065000] Output[0] = -14196   current_best=(digit=0 value=-14196)
# [110245000] Output[1] = 1790   current_best=(digit=1 value=1790)
# [110425000] Output[2] = 14229   current_best=(digit=2 value=14229)
# [110605000] Output[3] = 2681   current_best=(digit=2 value=14229)
# [110785000] Output[4] = -13181   current_best=(digit=2 value=14229)
# [110965000] Output[5] = -1502   current_best=(digit=2 value=14229)
# [111145000] Output[6] = -8166   current_best=(digit=2 value=14229)
# [111325000] Output[7] = -6419   current_best=(digit=2 value=14229)
# [111505000] Output[8] = -2133   current_best=(digit=2 value=14229)
# [111685000] Output[9] = -4173   current_best=(digit=2 value=14229)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 2
# Winner value  : 14229
# Digit output  : 2
# ------------------------------------------------
# img  8: PASS digit=2 label=2 (1238 cycles)
# 
# ========================================================
# IMAGE 9
# ========================================================
# INPUT IMAGE
# 0 0 5 12 15 7 0 0
# 0 5 14 4 9 15 5 0
# 0 4 13 6 14 6 2 0
# 0 1 14 15 2 0 0 0
# 0 3 15 12 9 0 0 0
# 0 5 12 0 10 7 0 0
# 0 3 15 4 2 15 0 0
# 0 0 5 14 14 7 0 0
# [112396000] Hidden[0] = 0 (0x00) sum=-38
# [113056000] Hidden[1] = 0 (0x00) sum=-1171
# [113716000] Hidden[2] = 21 (0x15) sum=673
# [114376000] Hidden[3] = 73 (0x49) sum=2346
# [115036000] Hidden[4] = 0 (0x00) sum=-1314
# [115696000] Hidden[5] = 26 (0x1a) sum=837
# [116356000] Hidden[6] = 5 (0x05) sum=163
# [117016000] Hidden[7] = 0 (0x00) sum=-836
# [117676000] Hidden[8] = 12 (0x0c) sum=396
# [118336000] Hidden[9] = 48 (0x30) sum=1563
# [118996000] Hidden[10] = 55 (0x37) sum=1789
# [119656000] Hidden[11] = 50 (0x32) sum=1620
# [120316000] Hidden[12] = 103 (0x67) sum=3310
# [120976000] Hidden[13] = 0 (0x00) sum=-1994
# [121636000] Hidden[14] = 0 (0x00) sum=-1316
# [122296000] Hidden[15] = 0 (0x00) sum=-3226
# [122475000] Output[0] = -5123   current_best=(digit=0 value=-5123)
# [122655000] Output[1] = -2281   current_best=(digit=1 value=-2281)
# [122835000] Output[2] = -5043   current_best=(digit=1 value=-2281)
# [123015000] Output[3] = -5177   current_best=(digit=1 value=-2281)
# [123195000] Output[4] = -10494   current_best=(digit=1 value=-2281)
# [123375000] Output[5] = -3785   current_best=(digit=1 value=-2281)
# [123555000] Output[6] = -2371   current_best=(digit=1 value=-2281)
# [123735000] Output[7] = -6065   current_best=(digit=1 value=-2281)
# [123915000] Output[8] = 5955   current_best=(digit=8 value=5955)
# [124095000] Output[9] = -289   current_best=(digit=8 value=5955)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 8
# Winner value  : 5955
# Digit output  : 8
# ------------------------------------------------
# img  9: PASS digit=8 label=8 (1238 cycles)
# 
# ========================================================
# IMAGE 10
# ========================================================
# INPUT IMAGE
# 0 0 9 13 15 15 4 0
# 0 2 12 5 4 14 4 0
# 0 0 0 0 5 13 0 0
# 0 0 0 3 13 12 5 0
# 0 0 0 13 14 12 8 0
# 0 0 0 13 6 0 0 0
# 0 0 4 14 1 0 0 0
# 0 0 14 7 0 0 0 0
# [124806000] Hidden[0] = 0 (0x00) sum=-38
# [125466000] Hidden[1] = 0 (0x00) sum=-1021
# [126126000] Hidden[2] = 136 (0x88) sum=4370
# [126786000] Hidden[3] = 85 (0x55) sum=2751
# [127446000] Hidden[4] = 0 (0x00) sum=-2117
# [128106000] Hidden[5] = 75 (0x4b) sum=2406
# [128766000] Hidden[6] = 0 (0x00) sum=-2771
# [129426000] Hidden[7] = 0 (0x00) sum=-824
# [130086000] Hidden[8] = 22 (0x16) sum=707
# [130746000] Hidden[9] = 82 (0x52) sum=2624
# [131406000] Hidden[10] = 29 (0x1d) sum=948
# [132066000] Hidden[11] = 28 (0x1c) sum=915
# [132726000] Hidden[12] = 61 (0x3d) sum=1975
# [133386000] Hidden[13] = 0 (0x00) sum=-1694
# [134046000] Hidden[14] = 60 (0x3c) sum=1945
# [134706000] Hidden[15] = 0 (0x00) sum=-2648
# [134885000] Output[0] = -9897   current_best=(digit=0 value=-9897)
# [135065000] Output[1] = -4366   current_best=(digit=1 value=-4366)
# [135245000] Output[2] = -5357   current_best=(digit=1 value=-4366)
# [135425000] Output[3] = -2255   current_best=(digit=3 value=-2255)
# [135605000] Output[4] = -627   current_best=(digit=4 value=-627)
# [135785000] Output[5] = -1578   current_best=(digit=4 value=-627)
# [135965000] Output[6] = -14245   current_best=(digit=4 value=-627)
# [136145000] Output[7] = 8970   current_best=(digit=7 value=8970)
# [136325000] Output[8] = -8728   current_best=(digit=7 value=8970)
# [136505000] Output[9] = -3790   current_best=(digit=7 value=8970)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 7
# Winner value  : 8970
# Digit output  : 7
# ------------------------------------------------
# img 10: PASS digit=7 label=7 (1238 cycles)
# 
# ========================================================
# IMAGE 11
# ========================================================
# INPUT IMAGE
# 0 0 5 14 15 4 0 0
# 0 0 8 15 15 14 0 0
# 0 0 5 15 15 9 0 0
# 0 0 0 15 15 1 0 0
# 0 0 1 15 13 0 0 0
# 0 0 11 15 14 5 0 0
# 0 0 12 12 8 15 1 0
# 0 0 5 15 15 15 2 0
# [137216000] Hidden[0] = 0 (0x00) sum=-38
# [137876000] Hidden[1] = 0 (0x00) sum=-998
# [138536000] Hidden[2] = 8 (0x08) sum=284
# [139196000] Hidden[3] = 170 (0xaa) sum=5453
# [139856000] Hidden[4] = 0 (0x00) sum=-1761
# [140516000] Hidden[5] = 52 (0x34) sum=1683
# [141176000] Hidden[6] = 0 (0x00) sum=-30
# [141836000] Hidden[7] = 0 (0x00) sum=-952
# [142496000] Hidden[8] = 32 (0x20) sum=1029
# [143156000] Hidden[9] = 74 (0x4a) sum=2391
# [143816000] Hidden[10] = 68 (0x44) sum=2200
# [144476000] Hidden[11] = 0 (0x00) sum=-38
# [145136000] Hidden[12] = 77 (0x4d) sum=2484
# [145796000] Hidden[13] = 0 (0x00) sum=-1567
# [146456000] Hidden[14] = 19 (0x13) sum=626
# [147116000] Hidden[15] = 0 (0x00) sum=-1876
# [147295000] Output[0] = -12713   current_best=(digit=0 value=-12713)
# [147475000] Output[1] = 4009   current_best=(digit=1 value=4009)
# [147655000] Output[2] = 3493   current_best=(digit=1 value=4009)
# [147835000] Output[3] = -2169   current_best=(digit=1 value=4009)
# [148015000] Output[4] = -13309   current_best=(digit=1 value=4009)
# [148195000] Output[5] = -11228   current_best=(digit=1 value=4009)
